9.506726,4.568195
-3.7772083,5.9310045
5.727756,13.680291
-16.889008,11.256709
-17.990576,9.134221
-25.432262,10.963209
-3.769807,11.866825
-1.7922603,-26.846771
-0.64340955,-29.189905
18.030134,-2.495348
-11.401256,13.005858
-22.138906,12.25404
-13.371066,10.918246
-2.932291,-29.424656
17.571669,3.263481
-1.2066244,-24.974295
-27.390078,10.417703
-0.59509003,-27.256205
-0.27214238,-30.257744
6.067696,3.37025
13.482976,4.8428864
-0.5898793,-25.696735
-11.38171,12.192118
-10.867494,8.931187
8.323282,6.933017
16.791708,4.494918
-23.32901,9.273354
-1.6781509,-27.491592
-23.045012,9.256013
18.135777,-0.50484544
-9.330772,11.840254
-17.058554,9.8082695
-2.0867596,-25.975552
5.6000695,3.691586
0.30464065,7.8464246
-18.042582,9.060184
15.116121,2.022583
-4.2679133,7.761729
-3.4038157,-26.074797
0.07219283,-26.06093
-12.624644,10.060334
-0.43660063,-29.786905
15.859547,3.552924
-1.2060965,-26.85578
-0.96339726,-29.153685
-1.7661407,-30.36092
-2.2549179,-28.182692
-3.2961833,14.667697
-10.490513,13.284792
11.126135,9.893485
-1.5030464,-31.050097
-8.004689,9.215373
2.4999907,10.27318
8.706297,4.432863
-3.737162,-28.340826
-3.7944021,-28.814617
-3.7061605,-27.651323
4.6042194,13.784974
-2.1627474,-28.562511
10.945136,10.858295
4.7552,14.693145
5.969607,13.450462
-5.72408,8.792599
-0.18186784,-26.418308
-7.451331,9.361641
-2.588208,12.301941
-0.87851125,-28.127125
15.590063,0.9090096
-20.30004,10.376241
-22.235535,9.15247
-11.616575,7.6075845
16.228903,3.4770765
11.628294,10.540727
5.5130534,3.179733
-1.5372313,-28.00345
-1.579334,-27.602104
16.618696,2.4597106
-2.473526,-25.384562
-0.3216401,-26.647514
-0.7364624,-28.698616
-3.219679,11.667473
-26.781212,10.4155855
-3.0209012,-25.409546
-25.507853,11.11419
-23.181578,11.830471
-0.7991642,-26.17894
-2.1046152,-27.035698
11.939952,10.367072
-2.776006,-28.267536
5.4763827,5.2829547
2.6753218,10.393976
